"Speaker","Start time","End time","Duration (in sec)","Utterance"
"Speaker 3","0:02","0:31","28.7364375","Müsst ihr nicht irgendwas hypothetisches machen sondern er sagt okay Wir haben die Aufnahme einer war nicht dabei was möchte dir sehen was nützt ihm und was nicht. Die kannst durchspielen also ihr könnt wir können das nächste BA Meeting einfach rauskicken und am Ende muss er sich das angucken und überlegen ob das was geholfen hätte. Also dann ist jetzt zum Beispiel nicht da. Das wäre jetzt der perfekte Käse eigentlich. "
"Speaker 4","0:32","0:33","1.5980625000000046","Mhm das stimmt. "
"Speaker 3","0:38","1:09","30.432375","Ich denke das kann man ich mein das wär jetzt gut wenn du da sagt okay Wir bauen das jetzt mal mit dem Fokus BA Meeting das ist so Setting was häufig vorkommt der fehlen ab und zu Leute wie wie machen wir das. Was braucht es dafür was würden wir brauchen? Also ihr 3 was würdet ihr eigentlich haben wollen. Braucht ihr eine such Funktion. "
"Speaker 2","1:11","2:01","49.99725000000001","Also Wir haben uns das schon ein paar Mal überlegt was was was denn für uns interessant wäre ja sein ein bisschen das wichtigste was wir gedacht haben ist. Man sieht das Meeting kann schnell mal ne Stunde gehen oder vielleicht in anderen beispielen geht es noch länger Sagt 2 Stunden und anstatt anstelle von 4 Leute sind Dann 10 Personen anwesend und dass wir uns überlegt haben sodass grundsätzlich wichtigste. Ist mal wenn man etwas sucht das man sicher schnellstmöglich dorthin kommt also Wir haben uns überlegt eben zum Beispiel mit dem helf jetzt wenn wir über über Gesundheit gesprochen hätten innerhalb von 2 Stunden. Was ist die die beste Möglichkeit so schnellstmöglich an den auch zu kommen den man eigentlich sucht? "
"Speaker 3","2:03","2:03","0.4741874999999993","Ja ja. "
"Speaker 2","2:05","2:20","15.081187499999999","Dass man dort mit möglichst viel Voreinstellungen oder Parameter die dann der suchen der auswählen kann eigentlich die lösung des möglich eingrenzen. Kann das schnellstmöglich an die Informationen kommt die man eigentlich möchte. "
"Speaker 3","2:20","2:28","7.289218750000003","Da gehst du davon aus dass du schon weißt was vorgekommen ist und nach etwas konkretem suchst zum Beispiel. "
"Speaker 2","2:28","2:47","18.810000000000002","Ja oder dass man weiß oder man weil man weiß was man möchte sozusagen also irgendwo muss es um etwas spezifisches gegangen sein das Suche ich was war dort die Kern aus. Sage Was ist genau gegangen aber man hat schon einige suchwörter oder Ideen um das eingrenzen zu können. "
"Speaker 3","2:47","2:51","4.15853125000001","Ja. Reicht es da wenn man einen Suchbegriff hat. "
"Speaker 2","2:52","3:24","31.897531250000014","Also Wir haben uns auch überlegt das eben das ist jetzt die einfache Funktion aber Wir haben uns auch überlegt dass man mehrere Sachen eingeben kann und dann sollte es ungefäHerr ähm auf der Time Line zeigen Wo ist es um das gegangen also wir sagt Abgabe Termin. Den Bachelor Arbeit und Ich weiß nicht Referenzen zum Beispiel dass man mehrere Wörter eingeben könnte das dann anzeigt wo in etwa sich das befunden hat das. "
"Speaker 1","3:25","3:33","7.782749999999993","Ja ja. Für das braucht es dann das äh Text teilen oder das topic segmentation dass wir das dann implementiert haben. "
"Speaker 3","3:34","3:46","12.163343749999996","Aber es ist nicht wirklich oder dafür braucht es nicht. Oder wenn du sagst ich hab irgendwie die 3 Begriffe Abgabe Termin und Referenzen und Bachelor Arbeit dann. "
"Speaker 1","3:46","3:47","0.6599999999999966","Dann kann man. "
"Speaker 3","3:47","4:01","14.243093749999986","Auch mit kleinen er gerade nicht. glaub das topping tailing ist für die Leute die ungefäHerr verstehen wollen was passiert ist mhm die Suche ist ne ganz andere User Story. "
"Speaker 4","4:03","4:23","20.37149999999997","Genauso wie 2 Seiten die Suche braucht man wenn man weiß worum es etwas gegangen ist mhm oder auch schon dort und es wieder vergessen hat genau und das textteile wäre für jemanden der gar nichts weiß der 15 Sekunden kurz die besten. Themen Keyboard haben möchte mhm genau das wäre die 2 Käses quasi. "
"Speaker 3","4:25","5:15","50.64940625000003","Ja das das muss man sich überlegen was einem da sag mal wichtig ist beziehungsweise ähm ja auch worauf wir fokussieren wollt mhm also. Und nicht alles machen glaub ich. Ihr könnt doch sagen gemacht nur eine von den beiden Richtungen quasi eine von den beiden blicks Seiten. Mhm mhm mhm. Ja Suche is jetzt is zwar net also ich finds auch cool mit den mit den strichen drunter das ist sicher hilfreich. Ähm das ist immer die Frage ob wir Quasi 2 Oder 3 Themen parallel verbrannt schreibt noch weiter oder ob wir ähm euch dann auf eine Richtung bisschen mehr fokussiert und das dann müssen wir in der Tiefe anschaut und dir überlegen. Mhm sind die die Ergebnisse sind spannend. "
"Speaker 4","5:15","5:54","38.34103124999996","Any way ja ja denke technisch interessanter ist die Richtung der Text eiling mhm quasi also der Käse für Personen die quasi nicht wissen warum es ging und einen Überblick über das gesamte haben möchten. Mhm genau für jemand der etwas sucht. Das ist relativ einfach in der Implementierung. Aus dem Grund ist die Suchfunktion noch erweitern zum Beispiel mit Trecker expressions dass man jetzt Noch 5 Werte gleichzeitig suchen könnte oder lass doch etwas intelligenter filtern. Genau aber Ich denke das ist technisch nicht ganz so anspruchsvoll und der andere use Case brauchen wir Zeit. "
"Speaker 3","5:54","7:11","76.82512499999996","Und wissen also ich glaub auch die Suche also das ist ja ein ganzes forschungs Gebot Information triebel und. Da gibts halt ganz ganz ganz viele Sachen also Synonym Suche und ähnliche Wörter und ähnliche Themen und und so ähm. ich glaub schlussendlich das was ich mir da vorstelle ist dass ich da so ein term eingebe und dann bisschen spielen kann mit wie genau such ich den eigentlich also es ist eine exakte Suche oder ist es das Thema was ich Suche. Aber ich glaub visuell ist da nicht so viel was man da tut also ja weiß nicht so viel Neues da gibts halt schon ganz viel. Also. Finde jetzt auch den anderen Fall Ich möchte Überblick kriegen ähm natürlich. Auch innovativer also mhm halt irgendwie noch nicht so abgegrast das Feld oder zumindest kenne ich noch nicht genau. ja. Wenn es so NBA Meeting gibt es angenommen jetzt jemand von euch wäre diese Woche nicht dabei ganz spezifische Themen die euch immer interessieren würden. "
"Speaker 2","7:14","7:34","19.967093750000004","Vielleicht so die Tattoos was es auf nächstes mal zu tun gibt oder wenn wenn Aufgaben Task verteilt werden wenn wenn du jetzt sagen würdest Pascal mach das was sie macht das Maurice macht das auf nächstes mal und Ich war nicht dabei. Dass ich dann wissen wissen würde was was ich mein Task Was ist meine Aufgabe. "
"Speaker 3","7:34","9:11","96.66146875000004","Nächste Woche genau was dich sicher interessieren würde ist wenn du erwähnt wirst also egal mit was aber. Ähm das ist sicherlich etwas was jeden interessiert von der persönlich erwähnt wird. To do sind sicherlich spannend ja oder Entscheidungen. Also sowas wie wir entscheiden Wir schreiben die Arbeit auf griechisch. Ja sicherlich wichtig mhm mhm also dazu gab es ja die Arbeit von dem archie und das ist technisch eine echte Herausforderung Entscheidungen zu finden. Ähm. denk. Das könnt ihr jetzt nicht lösen aber ihr könnt Andenken wie man sie einbauen würde wenn man es könnte. Also. Das sind ja 2 verschiedene Schritte so. Ich will wissen welche Entscheidungen wurden getroffen. Und wie zeig ich dir denn an. Selbst wenn ich noch nicht weiß mit welchem Verfahren ich genau finden kann da gibt es ein paar Ansätze aber die funktionieren alle nicht so gut wie wir gerne möchten. Mhm mhm mhm. Kann man in dem jetzt nur Sachen gelb markiert in dem Preview. Ähm wo ich ja auch. Glaube was was helfen kann ist wenn man Sachen größer und kleiner darstellt. Wenn man das da in dem Tool kann also einfach sagt ahh ja. "
"Speaker 4","9:12","9:19","6.981531249999989","Ja das ist im Prinzip einfach eine CSS Formatierung und da könnt ich auch größer kleiner kursiv Fett oder so einstellen. "
"Speaker 3","9:20","9:44","24.24078124999994","Also man kann auch mal Dr.über nachdenken wenn ich den Überblick kriegen will mhm. Ob es noch andere Möglichkeiten gibt langen Text quasi zu komprimieren oder. Übersichtlicher darzustellen. also hatte die keyword extraction und wenn ich die richtig in Erinnerung hab dann schreib das einfach seitlich die Keyboards raus oder. "
"Speaker 4","9:45","9:59","13.98621874999992","Genau das haben wir damals implementiert aber das ist auch nicht also da muss man durch scrollen und. Nicht die schnellste Möglichkeit Ich denke lieber selbst ja über eine Time Line unsere intelligenter. "
"Speaker 3","9:59","11:27","87.49403125000003","Ja aber wenn wir jetzt bei der Suche bleibt mhm. Also ist das ja auch noch nicht so richtig übersichtlich wenn ich da einfach so ein bisschen Geld markiert hab wenn ich jedes Mal hingucken muss und lesen muss worum es eigentlich geht mhm ja. Was was ich jetzt im Kopf hab ist dass man irgendwie so wie so ne Welle um das das Stichwort macht und die Wörter immer größer werden lässt rechts und kleiner werden lässt rechts und links? Ah ja er macht das eigentliche Wort ganz Fett und. Also vielleicht ist das schlau oder vielleicht nicht oder nicht irgendwie so 5 Wörter rund rum rechts und links und macht sie alle gleich Fett. Vielleicht ist das gar nicht so schlau wenn du das eigentliche Wort am nächsten machst im größten macht weil das heißt ja gesucht das kennst du sowieso naja interessiert wahrscheinlich der Kontext also. Vielleicht der Satz in dem es gesagt wurde oder eben plus Minus 5 Wörter oder so. Dann siehst du auch relativ schnell was es is aber du hast natürlich recht ich muss trotzdem komplett durchscrollen das heißt auch bei der Suche. Könntest du sagen ich extra hier halt die ganzen Sätze wo es drin vorkommt und zeigt die irgendwie an. Mhm ich allen ihre irgendwie das Wort untereinander und zeigt dann jeweils die die statements davor und dahinter an wo das Wort drin vorkommt und von wem es war und weiß ich nicht. "
"Speaker 4","11:27","11:39","11.592718750000017","Also so ein bisschen. Mhm ja ich weiß was du meinst ja ja. Das war quasi nur die Sätze rausnimmt und die ganze Aussage. "
"Speaker 3","11:39","11:46","6.962968749999959","Ja weil. Sie hat jetzt die ganzen Aussagen. Und die anderen weggelassen zwischendurch oder. "
"Speaker 4","11:46","11:50","3.9538437500000327","Genau sind jetzt nur diese Dieter auch. Gekennzeichnet sind. "
"Speaker 3","11:51","12:07","16.944187499999998","Also Ich denke da muss man dann schon so ein bisschen gucken dass man nicht auf auf aktionslevel bleibt sondern eher. Wieviel Kontext brauch ich davor und danach also ich hab jetzt kein Beispiel wo jetzt nur das Wort mit 2 Wörtern davon danach vorkommt wo die Adresse sehr kurz sind aber das das könnte auch passieren. "
"Speaker 1","12:08","12:09","0.6035937499999591","Mhm. "
"Speaker 3","12:11","12:36","25.879500000000007","Genau denk Mamas denk. Na jetzt. Ja ja. Und jetzt ist so ein bisschen die Frage was nützt es mir dass der Tank you steht wenn ich nicht weiß worum es geht also ich brauch mehr Kontext. Aber ich brauche jetzt nicht ne halbe Seite Kontext mhm. Also da jetzt zum Beispiel. "
"Speaker 4","12:38","12:40","1.1100000000000136","Conny Bär. "
"Speaker 3","12:44","12:48","4.2192812499999945","Okay hilft mir das jetzt zu verstehen worum es ging natürlich. "
"Speaker 4","12:48","12:51","3.41340624999998","Nein. Aber Ich werde auch nicht nach Tränke suchen den Krieg. "
"Speaker 3","12:52","12:58","6.071624999999926","Ja so ja Nein vielleicht stimmt das ja dann ist das eine blöde blödes Beispiel. "
"Speaker 4","12:60","13:20","20.60028125000008","Mhm mhm. Aber ja das ist eine gute Idee finde ich dass man vielleicht etwas sucht. Das doch intelligent darstellen kann und dass man gerade Eine 6 zahlen Aussage einblendet oder dort einmal vorkommt mhm genau. Ja viel hat noch mit so intuitivität zu tun weil seine Oberfläche. "
"Speaker 3","13:20","13:32","11.342093750000117","Ja. Genau das ist nicht nur Technologie ist auch. habt ihr mal geguckt ob man diese Timeline kippen kann und vertikal darstellen kann. "
"Speaker 4","13:33","13:45","12.050156249999986","Äh Nein noch nicht okay aber ich kann mir vorstellen dass das das ist immer etwas schwierig aber möglicherweise geht das Recht einfach oder es geht gar nicht dass du diese Möglichkeit. "
"Speaker 3","13:45","13:49","3.771968750000042","Genau entweder. Irgendwie dass die Option oder. "
